项目名,项目标记,电压条件文件夹,电压条件,working数量,working百分比,short数量,short百分比,open数量,open百分比,unworking数量,unworking百分比,其他数量,其他百分比,总器件数
24B-W011-205TC2-20250826-D22,正常,5_np3v,-3v~3v,418,40.8%,0,0.0%,0,0.0%,606,59.2%,0,0.0%,1024
24B-W011-205TC2-20250826-D22,正常,6_np3.3v,-3.3v~3.3v,34,3.8%,0,0.0%,1,0.1%,853,96.1%,0,0.0%,888
24B-W011-207TC2-20200813-D23,正常,5_np3v,-3v~3v,0,0.0%,0,0.0%,0,0.0%,19,100.0%,0,0.0%,19
24B-W015_227TC2_20241224,正常,1_np1v,-1v~1v,59,5.8%,96,9.4%,1,0.1%,868,84.8%,0,0.0%,1024
24B-W015_227TC2_20241224,正常,2_np1.5v,-1.5v~1.5v,228,22.3%,32,3.1%,2,0.2%,762,74.4%,0,0.0%,1024
24B-W015_227TC2_20241224,正常,3_np2,-2v~2v,750,73.2%,32,3.1%,0,0.0%,242,23.6%,0,0.0%,1024
24B-W015_227TC2_20241224,正常,4_n2.5p2,-2.5v~2v,754,73.6%,32,3.1%,0,0.0%,238,23.2%,0,0.0%,1024
24B-W018-230TC2-20251103-D26,正常,6_np3.3v,-3.3v~3.3v,75,15.2%,33,6.7%,0,0.0%,387,78.2%,0,0.0%,495
24B-W028-244TC2-20250807-D24,正常,1_np1v,-1v~1v,4,0.4%,0,0.0%,0,0.0%,1020,99.6%,0,0.0%,1024
24B-W028-244TC2-20250807-D24,正常,2_np1.5v,-1.5v~1.5v,0,0.0%,0,0.0%,0,0.0%,1024,100.0%,0,0.0%,1024
24B-W028-244TC2-20250807-D24,正常,3_np2v,-2v~2v,0,0.0%,0,0.0%,0,0.0%,1024,100.0%,0,0.0%,1024
24B-W028-244TC2-20250807-D24,正常,4_np2.5v,-2.5v~2.5v,14,1.4%,0,0.0%,0,0.0%,1010,98.6%,0,0.0%,1024
24B-W028-244TC2-20250807-D24,正常,5_np2.5v,-2.5v~2.5v,14,1.4%,0,0.0%,0,0.0%,1010,98.6%,0,0.0%,1024
24B-W028-244TC2-20250807-D24,正常,6_np3v,-3v~3v,77,7.5%,0,0.0%,0,0.0%,947,92.5%,0,0.0%,1024
24B-W028-244TC2-20250807-D24,正常,7_np3.3v,-3.3v~3.3v,553,54.0%,0,0.0%,0,0.0%,471,46.0%,0,0.0%,1024
24B-W028-244TC2-20250807-D24,正常,8_np3.3v,-3.3v~3.3v,559,54.6%,0,0.0%,0,0.0%,465,45.4%,0,0.0%,1024
24B-W032-248TC2-20250718-D22,正常,1_np1v,-1v~1v,3,0.3%,0,0.0%,0,0.0%,1021,99.7%,0,0.0%,1024
24B-W032-248TC2-20250718-D22,正常,2_np1.5v,-1.5v~1.5v,15,1.5%,0,0.0%,0,0.0%,1009,98.5%,0,0.0%,1024
24B-W032-248TC2-20250718-D22,正常,3_np2v,-2v~2v,9,0.9%,0,0.0%,0,0.0%,1001,99.1%,0,0.0%,1010
24B-W032-248TC2-20250718-D22,正常,4_np2.5v,-2.5v~2.5v,567,55.4%,0,0.0%,0,0.0%,457,44.6%,0,0.0%,1024
24B-W032-248TC2-20250718-D22,正常,5_np3v,-3v~3v,750,73.2%,0,0.0%,0,0.0%,274,26.8%,0,0.0%,1024
24B-W032-248TC2-20250718-D22,正常,6_np3.3v,-3.3v~3.3v,110,11.1%,0,0.0%,0,0.0%,881,88.9%,0,0.0%,991
24B-W033-254TC2-20250707-D25,正常,7_np3v,-3v~3v,1,0.5%,0,0.0%,0,0.0%,215,99.5%,0,0.0%,216
24B-W034-260TC2-20250515-D23,正常,1_np1v,-1v~1v,5,0.5%,64,6.2%,0,0.0%,955,93.3%,0,0.0%,1024
24B-W034-260TC2-20250515-D23,正常,2_np1.5v,-1.5v~1.5v,91,8.9%,64,6.2%,0,0.0%,869,84.9%,0,0.0%,1024
24B-W034-260TC2-20250515-D23,正常,3_np2v,-2v~2v,562,54.9%,64,6.2%,0,0.0%,398,38.9%,0,0.0%,1024
24B-W034-260TC2-20250515-D23,正常,4_np2.5v,-2.5v~2.5v,627,61.2%,64,6.2%,0,0.0%,333,32.5%,0,0.0%,1024
24B-W034-260TC2-20250515-D23,正常,5_n3p2.5v,-3v~2.5v,508,49.6%,64,6.2%,0,0.0%,452,44.1%,0,0.0%,1024
24B-W034-260TC2-20250515-D23,正常,6_n3.3p2.5v,-3.3v~2.5v,398,38.9%,64,6.2%,0,0.0%,562,54.9%,0,0.0%,1024
24B-W034-260TC2-20250515-D23,正常,7_n3.3p3v,-3.3v~3v,98,9.6%,64,6.2%,0,0.0%,862,84.2%,0,0.0%,1024
24B-W034-260TC2-20250515-D23,正常,8_n3.3p3.3,-3.3v~3.3v,35,3.4%,64,6.2%,0,0.0%,925,90.3%,0,0.0%,1024
24B-W034-261TC2-20250630-D25,正常,1_np1v,-1v~1v,2,0.2%,0,0.0%,0,0.0%,1022,99.8%,0,0.0%,1024
24B-W034-261TC2-20250630-D25,正常,2_np1.5v,-1.5v~1.5v,2,0.2%,0,0.0%,0,0.0%,1022,99.8%,0,0.0%,1024
24B-W034-261TC2-20250630-D25,正常,3_np2v,-2v~2v,12,1.2%,0,0.0%,0,0.0%,1012,98.8%,0,0.0%,1024
24B-W034-261TC2-20250630-D25,正常,4_np2.5v,-2.5v~2.5v,98,9.6%,0,0.0%,0,0.0%,926,90.4%,0,0.0%,1024
24B-W034-261TC2-20250630-D25,正常,5_n3p2.5v,-3v~2.5v,80,7.8%,0,0.0%,0,0.0%,944,92.2%,0,0.0%,1024
24B-W034-261TC2-20250630-D25,正常,6_np3v,-3v~3v,120,11.7%,0,0.0%,0,0.0%,904,88.3%,0,0.0%,1024
24B-W034-261TC2-20250630-D25,正常,7_np3.3v,-3.3v~3.3v,50,4.9%,0,0.0%,0,0.0%,974,95.1%,0,0.0%,1024
24B-W034-262TC2-20250610-D22,正常,3_np2v,-2v~2v,156,21.6%,0,0.0%,0,0.0%,567,78.4%,0,0.0%,723
24B-W034-262TC2-20250610-D22,正常,4_np2.5v,-2.5v~2.5v,142,19.8%,0,0.0%,0,0.0%,574,80.2%,0,0.0%,716
24B-W034-262TC2-20250610-D22,正常,5_n3p2.5,-3v~2.5v,43,4.9%,0,0.0%,0,0.0%,827,95.1%,0,0.0%,870
24B-W034-262TC2-20250610-D22,正常,6_n3p3,-3v~3v,55,6.1%,0,0.0%,0,0.0%,844,93.9%,0,0.0%,899
24B-W034-262TC2-20250610-D22,正常,7_n3.3p3,-3.3v~3v,16,1.7%,0,0.0%,0,0.0%,928,98.3%,0,0.0%,944
24B-W034-262TC2-20250610-D22,正常,8_n3.3p3.3,-3.3v~3.3v,5,0.5%,0,0.0%,0,0.0%,968,99.5%,0,0.0%,973
24B-W035-263TC2-20200526- D25,正常,1_np1v,-1v~1v,16,1.6%,0,0.0%,0,0.0%,956,98.4%,0,0.0%,972
24B-W035-263TC2-20200526- D25,正常,2_np1.5v,-1.5v~1.5v,15,1.6%,0,0.0%,0,0.0%,934,98.4%,0,0.0%,949
24B-W035-263TC2-20200526- D25,正常,3_np2v,-2v~2v,71,8.3%,0,0.0%,0,0.0%,789,91.7%,0,0.0%,860
24B-W035-263TC2-20200526- D25,正常,4_np2.5v,-2.5v~2.5v,139,18.3%,0,0.0%,0,0.0%,620,81.7%,0,0.0%,759
24B-W035-263TC2-20200526- D25,正常,5_np3v,-3v~3v,177,21.1%,0,0.0%,0,0.0%,662,78.9%,0,0.0%,839
24B-W035-263TC2-20200526- D25,正常,6_np3.3v,-3.3v~3.3v,80,8.2%,0,0.0%,0,0.0%,901,91.8%,0,0.0%,981
24B-W035-265TC2-20250703-D24,正常,10_np3.3v,-3.3v~3.3v,9,0.9%,32,3.1%,0,0.0%,983,96.0%,0,0.0%,1024
24B-W035-265TC2-20250703-D24,正常,1_np1v,-1v~1v,108,10.5%,32,3.1%,0,0.0%,884,86.3%,0,0.0%,1024
24B-W035-265TC2-20250703-D24,正常,2_np1.5v,-1.5v~1.5v,405,39.6%,32,3.1%,0,0.0%,587,57.3%,0,0.0%,1024
24B-W035-265TC2-20250703-D24,正常,3_np2v,-2v~2v,563,55.0%,32,3.1%,0,0.0%,429,41.9%,0,0.0%,1024
24B-W035-265TC2-20250703-D24,正常,4_np2v,-2v~2v,66,6.4%,32,3.1%,0,0.0%,926,90.4%,0,0.0%,1024
24B-W035-265TC2-20250703-D24,正常,5_np2.5v,-2.5v~2.5v,369,36.0%,32,3.1%,0,0.0%,623,60.8%,0,0.0%,1024
24B-W035-265TC2-20250703-D24,正常,6_np2.5v,-2.5v~2.5v,8,0.8%,32,3.1%,0,0.0%,984,96.1%,0,0.0%,1024
24B-W035-265TC2-20250703-D24,正常,7_n3p2.5v,-3v~2.5v,45,4.4%,32,3.1%,0,0.0%,947,92.5%,0,0.0%,1024
24B-W035-265TC2-20250703-D24,正常,8_n3p3v,-3v~3v,51,5.0%,32,3.1%,0,0.0%,941,91.9%,0,0.0%,1024
24B-W035-266TC2-20250710-D26,正常,1_np1v,-1v~1v,2,3.1%,0,0.0%,0,0.0%,63,96.9%,0,0.0%,65
24B-W036-271TC2-20250619-D27,正常,7_np3v,-3v~3v,59,9.7%,0,0.0%,0,0.0%,549,90.3%,0,0.0%,608
24B-W036-271TC2-20250619-D27,正常,8_n3.3p3v,-3.3v~3v,83,9.2%,0,0.0%,0,0.0%,816,90.8%,0,0.0%,899
24B-W036-271TC2-20250619-D27,正常,9_np3.3v,-3.3v~3.3v,90,9.7%,0,0.0%,0,0.0%,835,90.3%,0,0.0%,925
24B-W037-273TC2-20250528- D23,空文件夹,,,0,0.0%,0,0.0%,0,0.0%,0,0.0%,1,100.0%,1
24B-W037-274TC2-20250527-D27,正常,1_np1v,-1v~1v,0,0.0%,0,0.0%,0,0.0%,1024,100.0%,0,0.0%,1024
24B-W037-274TC2-20250527-D27,正常,2_np1.5v,-1.5v~1.5v,0,0.0%,0,0.0%,0,0.0%,1024,100.0%,0,0.0%,1024
24B-W037-274TC2-20250527-D27,正常,3_np2v,-2v~2v,0,0.0%,0,0.0%,0,0.0%,1024,100.0%,0,0.0%,1024
24B-W037-274TC2-20250527-D27,正常,4_np2.5v,-2.5v~2.5v,1,0.1%,0,0.0%,0,0.0%,1023,99.9%,0,0.0%,1024
24B-W037-274TC2-20250527-D27,正常,5_np3v,-3v~3v,28,2.7%,0,0.0%,0,0.0%,996,97.3%,0,0.0%,1024
24B-W037-274TC2-20250527-D27,正常,6_np3.3v,-3.3v~3.3v,127,12.4%,0,0.0%,0,0.0%,897,87.6%,0,0.0%,1024
24B-W037-276TC2-20250523- D26,正常,1_np1v,-1v~1v,0,0.0%,0,0.0%,0,0.0%,1024,100.0%,0,0.0%,1024
24B-W037-276TC2-20250523- D26,正常,2_np1.5v,-1.5v~1.5v,0,0.0%,0,0.0%,0,0.0%,1013,100.0%,0,0.0%,1013
24B-W037-276TC2-20250523- D26,正常,3_np2v,-2v~2v,0,0.0%,0,0.0%,0,0.0%,1016,100.0%,0,0.0%,1016
24B-W037-276TC2-20250523- D26,正常,4_np2.5v,-2.5v~2.5v,3,0.3%,0,0.0%,0,0.0%,1021,99.7%,0,0.0%,1024
24B-W037-276TC2-20250523- D26,正常,5_np3v,-3v~3v,129,12.6%,0,0.0%,0,0.0%,895,87.4%,0,0.0%,1024
24B-W037-276TC2-20250523- D26,正常,6_np3.3v,-3.3v~3.3v,231,22.7%,0,0.0%,0,0.0%,785,77.3%,0,0.0%,1016
24B-W037-277TC2-20250528-D24,正常,1_np1v,-1v~1v,1,0.1%,0,0.0%,0,0.0%,973,99.9%,0,0.0%,974
24B-W037-277TC2-20250528-D24,正常,2_np1.5v,-1.5v~1.5v,3,0.3%,0,0.0%,0,0.0%,1021,99.7%,0,0.0%,1024
24B-W037-277TC2-20250528-D24,正常,3_np2v,-2v~2v,16,1.6%,0,0.0%,0,0.0%,1008,98.4%,0,0.0%,1024
24B-W037-277TC2-20250528-D24,正常,4_np2.5v,-2.5v~2.5v,130,12.7%,0,0.0%,0,0.0%,894,87.3%,0,0.0%,1024
24B-W037-277TC2-20250528-D24,正常,5_n3p2.5v,-3v~2.5v,427,41.7%,0,0.0%,0,0.0%,597,58.3%,0,0.0%,1024
24B-W037-277TC2-20250528-D24,正常,6_n3.3p3v,-3.3v~3v,299,29.2%,0,0.0%,0,0.0%,724,70.8%,0,0.0%,1023
24B-W037-277TC2-20250528-D24 (1),正常,1_np1v,-1v~1v,0,0.0%,0,0.0%,0,0.0%,53,100.0%,0,0.0%,53
24B-W037-277TC2-20250528-D24 (1),正常,3_np2v,-2v~2v,0,0.0%,0,0.0%,0,0.0%,3,100.0%,0,0.0%,3
24B-W038-280TC2-20250617-D24,正常,6_np3.3v,-3.3v~3.3v,0,0.0%,9,3.3%,0,0.0%,263,96.7%,0,0.0%,272
24B-W038-281TC2-20250613-D23,正常,1_np1v,-1v~1v,0,0.0%,0,0.0%,0,0.0%,1024,100.0%,0,0.0%,1024
24B-W038-281TC2-20250613-D23,正常,2_np1.5v,-1.5v~1.5v,0,0.0%,0,0.0%,0,0.0%,1024,100.0%,0,0.0%,1024
24B-W038-281TC2-20250613-D23,正常,3_np2v,-2v~2v,0,0.0%,0,0.0%,0,0.0%,1024,100.0%,0,0.0%,1024
24B-W038-281TC2-20250613-D23,正常,4_np2.5v,-2.5v~2.5v,0,0.0%,0,0.0%,0,0.0%,1024,100.0%,0,0.0%,1024
24B-W038-281TC2-20250613-D23,正常,5_np3v,-3v~3v,0,0.0%,0,0.0%,0,0.0%,1024,100.0%,0,0.0%,1024
24B-W038-281TC2-20250613-D23,正常,6_np3.3v,-3.3v~3.3v,0,0.0%,0,0.0%,0,0.0%,738,100.0%,0,0.0%,738
24B-W038-282TC2-20250613-D25,正常,1_np1v,-1v~1v,0,0.0%,0,0.0%,0,0.0%,1024,100.0%,0,0.0%,1024
24B-W038-282TC2-20250613-D25,正常,2_np1.5v,-1.5v~1.5v,0,0.0%,0,0.0%,0,0.0%,1024,100.0%,0,0.0%,1024
24B-W038-282TC2-20250613-D25,正常,3_np2v,-2v~2v,0,0.0%,0,0.0%,0,0.0%,1024,100.0%,0,0.0%,1024
24B-W038-282TC2-20250613-D25,正常,4_np2.5v,-2.5v~2.5v,2,0.2%,0,0.0%,0,0.0%,1022,99.8%,0,0.0%,1024
24B-W038-282TC2-20250613-D25,正常,5_np3v,-3v~3v,0,0.0%,0,0.0%,0,0.0%,1024,100.0%,0,0.0%,1024
24B-W038-282TC2-20250613-D25,正常,6_np3.3V,-3.3v~3.3v,1,0.1%,0,0.0%,0,0.0%,1023,99.9%,0,0.0%,1024
24B-W039-285TC2-20251110-D22,正常,6_np3.3v,-3.3v~3.3v,1,1.3%,0,0.0%,0,0.0%,78,98.7%,0,0.0%,79
24BW034-258TC2-20250512-D24,空文件夹,,,0,0.0%,0,0.0%,0,0.0%,0,0.0%,1,100.0%,1
24BW037_ 275TC2_20250522,BEOL,,,0,0.0%,0,0.0%,0,0.0%,0,0.0%,1,100.0%,1
24BW18-232TC2_20250220,正常,1_np1v,-1v~1v,0,0.0%,32,3.1%,0,0.0%,992,96.9%,0,0.0%,1024
24BW18-232TC2_20250220,正常,2_np1.5v,-1.5v~1.5v,0,0.0%,32,3.1%,0,0.0%,992,96.9%,0,0.0%,1024
24BW18-232TC2_20250220,正常,3_np2v,-2v~2v,0,0.0%,32,3.1%,0,0.0%,992,96.9%,0,0.0%,1024
24BW18-232TC2_20250220,正常,4_np3,-3v~3v,0,0.0%,32,3.1%,0,0.0%,992,96.9%,0,0.0%,1024
24BW25-239TC2_20250307_D23,正常,1_np1v,-1v~1v,0,0.0%,160,15.6%,0,0.0%,864,84.4%,0,0.0%,1024
24BW25-239TC2_20250307_D23,正常,2_np2v,-2v~2v,0,0.0%,128,12.5%,0,0.0%,896,87.5%,0,0.0%,1024
24BW25-239TC2_20250307_D23,正常,3_np3.3v,-3.3v~3.3v,0,0.0%,128,12.5%,0,0.0%,896,87.5%,0,0.0%,1024
24BW25-239TC2_20250307_D23,正常,4_np3.6v,-3.6v~3.6v,0,0.0%,128,12.5%,0,0.0%,896,87.5%,0,0.0%,1024
24BW25-240TC2_20250225,BEOL,,,0,0.0%,0,0.0%,0,0.0%,0,0.0%,1,100.0%,1
24BW28-245TC2_20250228,正常,1_np1v,-1v~1v,4,0.4%,0,0.0%,1,0.1%,1019,99.5%,0,0.0%,1024
24BW28-245TC2_20250228,正常,2_np1.5,-1.5v~1.5v,9,0.9%,0,0.0%,1,0.1%,1014,99.0%,0,0.0%,1024
24BW28-245TC2_20250228,正常,3_np2,-2v~2v,38,3.7%,0,0.0%,0,0.0%,986,96.3%,0,0.0%,1024
24BW28-245TC2_20250228,正常,4_np2.5,-2.5v~2.5v,81,7.9%,32,3.1%,0,0.0%,911,89.0%,0,0.0%,1024
24BW28-245TC2_20250228,正常,5_np3-loop 10 times,-3v~3v-loop 10 times,39,3.8%,32,3.1%,0,0.0%,953,93.1%,0,0.0%,1024
24BW28-245TC2_20250228,正常,6_np3.3-loop 10 times,-3.3v~3.3v-loop 10 times,148,14.5%,32,3.1%,0,0.0%,844,82.4%,0,0.0%,1024
24BW36-270TC2-20250512-D22,正常,1_np1v,-1v~1v,11,1.1%,0,0.0%,0,0.0%,1013,98.9%,0,0.0%,1024
24BW36-270TC2-20250512-D22,正常,2_np1.5v,-1.5v~1.5v,164,16.0%,0,0.0%,0,0.0%,860,84.0%,0,0.0%,1024
24BW36-270TC2-20250512-D22,正常,3_np2,-2v~2v,504,49.2%,0,0.0%,0,0.0%,520,50.8%,0,0.0%,1024
24BW36-270TC2-20250512-D22,正常,4_n2.5p1.5v,-2.5v~1.5v,680,66.4%,0,0.0%,0,0.0%,344,33.6%,0,0.0%,1024
24BW36-270TC2-20250512-D22,正常,5_n2.5p2,-2.5v~2v,724,70.7%,0,0.0%,0,0.0%,300,29.3%,0,0.0%,1024
24BW36-270TC2-20250512-D22,正常,6_n3p2,-3v~2v,600,58.6%,0,0.0%,0,0.0%,424,41.4%,0,0.0%,1024
24BW8-191TC2_20250306,正常,1_np1v,-1v~1v,55,5.4%,416,40.6%,0,0.0%,553,54.0%,0,0.0%,1024
24BW8-191TC2_20250306,正常,3_np2v,-2v~2v,63,6.2%,416,40.6%,0,0.0%,545,53.2%,0,0.0%,1024
24BW8-191TC2_20250306,正常,4_n3p2v,-3v~2v,61,6.0%,416,40.6%,0,0.0%,547,53.4%,0,0.0%,1024
24BW8-191TC2_20250306,正常,5_n3p3,-3v~3v,62,6.1%,416,40.6%,0,0.0%,546,53.3%,0,0.0%,1024
24BW8-191TC2_20250306,正常,6_n3.3p3v,-3.3v~3v,63,6.2%,416,40.6%,0,0.0%,545,53.2%,0,0.0%,1024
25B-W043-287TC2-20251127-D27-short-recover-not measure,空文件夹,,,0,0.0%,0,0.0%,0,0.0%,0,0.0%,1,100.0%,1
25B-W043-288TC2-20251201-D25,正常,1_np1v,-1v~1v,1,0.1%,0,0.0%,0,0.0%,1023,99.9%,0,0.0%,1024
25B-W043-288TC2-20251201-D25,正常,2_np1.5v,-1.5v~1.5v,4,0.4%,0,0.0%,0,0.0%,1020,99.6%,0,0.0%,1024
25B-W051-319TC2-20251223-D24 only statistics,正常,1_np1v,-1v~1v,2,0.2%,0,0.0%,0,0.0%,1022,99.8%,0,0.0%,1024
25B-W051-319TC2-20251223-D24 only statistics,正常,2_np1.5v,-1.5v~1.5v,5,0.5%,0,0.0%,0,0.0%,1019,99.5%,0,0.0%,1024
25B-W051-319TC2-20251223-D24 only statistics,正常,3_np2v,-2v~2v,4,0.4%,0,0.0%,0,0.0%,1020,99.6%,0,0.0%,1024
25B-W051-319TC2-20251223-D24 only statistics,正常,4_np2.5v,-2.5v~2.5v,9,0.9%,0,0.0%,0,0.0%,1015,99.1%,0,0.0%,1024
25B-W051-319TC2-20251223-D24 only statistics,正常,5_np3v,-3v~3v,14,1.4%,0,0.0%,0,0.0%,1010,98.6%,0,0.0%,1024
25B-W051-319TC2-20251223-D24 only statistics.zip,压缩包,,,0,0.0%,0,0.0%,0,0.0%,0,0.0%,1,100.0%,1
25B-W051-320TC2-20251215-D26,正常,1_np1v,-1v~1v,0,0.0%,0,0.0%,0,0.0%,1024,100.0%,0,0.0%,1024
25B-W051-320TC2-20251215-D26,正常,2_np1.5v,-1.5v~1.5v,0,0.0%,0,0.0%,0,0.0%,1024,100.0%,0,0.0%,1024
25B-W051-320TC2-20251215-D26,正常,3_np2v,-2v~2v,0,0.0%,0,0.0%,0,0.0%,1024,100.0%,0,0.0%,1024
25B-W051-320TC2-20251215-D26,正常,4_np2.5v,-2.5v~2.5v,3,0.3%,0,0.0%,0,0.0%,1021,99.7%,0,0.0%,1024
25B-W051-320TC2-20251215-D26,正常,5_np3v,-3v~3v,1,0.1%,0,0.0%,0,0.0%,1023,99.9%,0,0.0%,1024
25B-W051-320TC2-20251215-D26,正常,6_np3.3v,-3.3v~3.3v,3,0.3%,0,0.0%,0,0.0%,1021,99.7%,0,0.0%,1024
25B-W051-320TC2-20251215-D26,正常,7_np3.6v,-3.6v~3.6v,1,0.1%,0,0.0%,0,0.0%,1023,99.9%,0,0.0%,1024
25B-W051-320TC2-20251215-D26,正常,8_np4v,-4v~4v,1,0.1%,0,0.0%,0,0.0%,1023,99.9%,0,0.0%,1024
25B-W057-344TC2-20251216-D23 only memory,正常,1_np1v,-1v~1v,3,0.3%,0,0.0%,0,0.0%,1021,99.7%,0,0.0%,1024
25B-W057-344TC2-20251216-D23 only memory,正常,2_np1.5v,-1.5v~1.5v,12,1.2%,0,0.0%,0,0.0%,1012,98.8%,0,0.0%,1024
25B-W057-344TC2-20251216-D23 only memory,正常,3_np2v,-2v~2v,18,1.8%,0,0.0%,0,0.0%,1007,98.2%,0,0.0%,1025
25B-W057-344TC2-20251216-D23 only memory,正常,4_np2v,-2v~2v,2,0.2%,0,0.0%,0,0.0%,1022,99.8%,0,0.0%,1024
25B-W057-344TC2-20251216-D23 only memory,正常,5_np2.5v,-2.5v~2.5v,15,1.5%,0,0.0%,0,0.0%,1009,98.5%,0,0.0%,1024
25B-W057-344TC2-20251216-D23 only memory,正常,6_np3v,-3v~3v,94,9.8%,0,0.0%,0,0.0%,866,90.2%,0,0.0%,960
25B-W057-344TC2-20251216-D23 only memory,正常,7_np3.3v,-3.3v~3.3v,110,13.2%,0,0.0%,0,0.0%,722,86.8%,0,0.0%,832
25B-W057-344TC2-20251216-D23 only memory,正常,8_np3.6v,-3.6v~3.6v,178,21.4%,0,0.0%,0,0.0%,654,78.6%,0,0.0%,832
25B-W057-346TC2-20251219-D27.zip,压缩包,,,0,0.0%,0,0.0%,0,0.0%,0,0.0%,1,100.0%,1
25B-W060-355TC2-20260313-ND27.zip,压缩包,,,0,0.0%,0,0.0%,0,0.0%,0,0.0%,1,100.0%,1
25B-W060-358TC2-20260205-ND24.zip,压缩包,,,0,0.0%,0,0.0%,0,0.0%,0,0.0%,1,100.0%,1
25B-W062-364TC2-20260105-D23.zip,压缩包,,,0,0.0%,0,0.0%,0,0.0%,0,0.0%,1,100.0%,1
25B-W062-365TC2-20251231-D24,正常,4_np2.5v,-2.5v~2.5v,16,8.2%,7,3.6%,0,0.0%,173,88.3%,0,0.0%,196
25B-W062-366TC2-20251222-D26.zip,压缩包,,,0,0.0%,0,0.0%,0,0.0%,0,0.0%,1,100.0%,1
25B-W065-375TC2-20260313-ND25,正常,6_n3p2,-3v~2v,3,0.6%,0,0.0%,0,0.0%,475,99.4%,0,0.0%,478
